    insert into buys_per_plan (datein, service, no_buys)
    select left(a.datein,10) datein, b.service, count(1) no_buys from powerapp_log a, powerapp_plan_services_mapping b
    where a.plan=b.plan and a.datein >= '2015-04-29' and datein < curdate() group by 1,2;

select a.datein, sum(a.no_buys) no_buys, sum(b.no_buys) s_buys, IFNULL(sum(c.download+c.upload),0) tot_usage 
from powerapp_flu.buys_per_plan a 
    left outer join powerapp_sun.buys_per_plan b on (a.datein=b.datein)
    left outer join powerapp_flu.usage_per_plan c on (a.datein=c.datein)
where a.datein >= '2015-04-01' group by 1;


select datein, sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
               sum(tot_usage)/(sum(no_buys)+sum(s_buys)) avg_usage,
               (sum(no_buys)/(sum(no_buys)+sum(s_buys))*100) smr_pct,
               (sum(s_buys)/(sum(no_buys)+sum(s_buys))*100) sun_pct,
               sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))) smr_usage,
               sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))) sun_usage
from (
select datein, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, 0 s_buys, sum(download+upload)/1000000  tot_usage
from   powerapp_flu.usage_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
) t0
group by datein;


Date	no_buys	s_buys	tot_usage    	avg_usage   	smr_pct	sun_pct	smr_usage        	sun_usage       
| FreeSkypeqikService      | 2015-03-12 |       0 |      0 |     6832.7247 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-13 |       0 |      0 |     7237.5876 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-14 |       0 |      0 |     7195.4318 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-15 |       0 |      0 |     7216.3381 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-16 |       0 |      0 |     7326.7982 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-17 |       0 |      0 |     7262.8628 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-18 |       0 |      0 |     7627.8025 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-19 |       0 |      0 |     7716.7025 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-20 |       0 |      0 |     7529.4079 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-21 |       0 |      0 |     7396.1025 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-22 |       0 |      0 |     7560.0421 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-23 |       0 |      0 |     7917.3381 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-24 |       0 |      0 |     7971.2766 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-25 |       0 |      0 |     7924.6631 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-26 |       0 |      0 |     8170.9276 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-27 |       0 |      0 |     8016.3010 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-28 |       0 |      0 |     7726.0316 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-29 |       0 |      0 |     7414.7045 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-30 |       0 |      0 |     7518.5153 |           NULL |     NULL |    NULL |              NULL |            NULL |
| FreeSkypeqikService      | 2015-03-31 |       0 |      0 |     7760.0029 |           NULL |     NULL |    NULL |              NULL |            NULL |
| LineService              | 2015-01-01 |      22 |      1 |       79.7427 |     3.46707391 |  95.6522 |  4.3478 |       76.27562608 |      3.46707384 |
| LineService              | 2015-01-02 |      32 |      1 |       61.9132 |     1.87615758 |  96.9697 |  3.0303 |       60.03704238 |      1.87615756 |
| LineService              | 2015-01-03 |      33 |      2 |       47.7535 |     1.36438571 |  94.2857 |  5.7143 |       45.02472853 |      2.72877142 |
| LineService              | 2015-01-04 |      27 |      1 |       80.0517 |     2.85898929 |  96.4286 |  3.5714 |       77.19271069 |      2.85898923 |
| LineService              | 2015-01-05 |      40 |      1 |       66.4871 |     1.62163659 |  97.5610 |  2.4390 |       64.86546341 |      1.62163653 |
| LineService              | 2015-01-06 |      27 |      3 |       66.2924 |     2.20974667 |  90.0000 | 10.0000 |       59.66316000 |      6.62924000 |
| LineService              | 2015-01-07 |      28 |      1 |       82.9761 |     2.86124483 |  96.5517 |  3.4483 |       80.11485514 |      2.86124478 |
| LineService              | 2015-01-08 |      42 |      3 |      102.2309 |     2.27179778 |  93.3333 |  6.6667 |       95.41550663 |      6.81539327 |
| LineService              | 2015-01-09 |      23 |      3 |       62.1895 |     2.39190385 |  88.4615 | 11.5385 |       55.01378842 |      7.17571151 |
| LineService              | 2015-01-10 |      28 |      3 |       82.3556 |     2.65663226 |  90.3226 |  9.6774 |       74.38570319 |      7.96989673 |
| LineService              | 2015-01-11 |      24 |      3 |       44.1389 |     1.63477407 |  88.8889 | 11.1111 |       39.23457774 |      4.90432222 |
| LineService              | 2015-01-12 |      22 |      3 |       47.8203 |     1.91281200 |  88.0000 | 12.0000 |       42.08186400 |      5.73843600 |
| LineService              | 2015-01-13 |      28 |      5 |       43.0941 |     1.30588182 |  84.8485 | 15.1515 |       36.56469089 |      6.52940907 |
| LineService              | 2015-01-14 |      34 |      3 |       44.3686 |     1.19915135 |  91.8919 |  8.1081 |       40.77114591 |      3.59745405 |
| LineService              | 2015-01-15 |      31 |      3 |       58.1835 |     1.71127941 |  91.1765 |  8.8235 |       53.04966171 |      5.13383823 |
| LineService              | 2015-01-16 |      29 |      4 |       58.7380 |     1.77993939 |  87.8788 | 12.1212 |       51.61824238 |      7.11975756 |
| LineService              | 2015-01-17 |      31 |      1 |       53.7507 |     1.67970938 |  96.8750 |  3.1250 |       52.07099063 |      1.67970938 |
| LineService              | 2015-01-18 |      20 |      1 |       27.8289 |     1.32518571 |  95.2381 |  4.7619 |       26.50371428 |      1.32518570 |
| LineService              | 2015-01-19 |      30 |      4 |       98.2508 |     2.88972941 |  88.2353 | 11.7647 |       86.69188234 |     11.55891757 |
| LineService              | 2015-01-20 |      28 |      2 |       48.7276 |     1.62425333 |  93.3333 |  6.6667 |       45.47909332 |      3.24850663 |
| LineService              | 2015-01-21 |      25 |      3 |       74.4725 |     2.65973214 |  89.2857 | 10.7143 |       66.49330351 |      7.97919642 |
| LineService              | 2015-01-22 |      29 |      6 |       69.4841 |     1.98526000 |  82.8571 | 17.1429 |       57.57253996 |     11.91155997 |
| LineService              | 2015-01-23 |      27 |      0 |       30.5661 |     1.13207778 | 100.0000 |  0.0000 |       30.56610000 |      0.00000000 |
| LineService              | 2015-01-24 |      35 |      1 |       23.8998 |     0.66388333 |  97.2222 |  2.7778 |       23.23591666 |      0.66388331 |
| LineService              | 2015-01-25 |      13 |      1 |       26.5038 |     1.89312857 |  92.8571 |  7.1429 |       24.61067141 |      1.89312856 |
| LineService              | 2015-01-26 |      18 |      5 |       33.6372 |     1.46248696 |  78.2609 | 21.7391 |       26.32476520 |      7.31243477 |
| LineService              | 2015-01-27 |      21 |      2 |       32.0286 |     1.39254783 |  91.3043 |  8.6957 |       29.24350434 |      2.78509563 |
| LineService              | 2015-01-28 |      25 |      3 |       24.9844 |     0.89230000 |  89.2857 | 10.7143 |       22.30749998 |      2.67690000 |
| LineService              | 2015-01-29 |      26 |      1 |       44.1063 |     1.63356667 |  96.2963 |  3.7037 |       42.47273329 |      1.63356667 |
| LineService              | 2015-01-30 |      25 |      2 |       40.6809 |     1.50670000 |  92.5926 |  7.4074 |       37.66749996 |      3.01340000 |
| LineService              | 2015-01-31 |      32 |      4 |       36.7305 |     1.02029167 |  88.8889 | 11.1111 |       32.64933330 |      4.08116666 |
| LineService              | 2015-02-01 |      34 |      1 |       40.6442 |     1.16126286 |  97.1429 |  2.8571 |       39.48293713 |      1.16126283 |
| LineService              | 2015-02-02 |      22 |      2 |       50.4194 |     2.10080833 |  91.6667 |  8.3333 |       46.21778330 |      4.20161665 |
| LineService              | 2015-02-03 |      31 |      3 |       42.0869 |     1.23785000 |  91.1765 |  8.8235 |       38.37334996 |      3.71355000 |
| LineService              | 2015-02-04 |      25 |      1 |       29.6077 |     1.13875769 |  96.1538 |  3.8462 |       28.46894229 |      1.13875768 |
| LineService              | 2015-02-05 |      21 |      2 |       35.0943 |     1.52583913 |  91.3043 |  8.6957 |       32.04262173 |      3.05167823 |
| LineService              | 2015-02-06 |      18 |      3 |       48.2726 |     2.29869524 |  85.7143 | 14.2857 |       41.37651428 |      6.89608567 |
| LineService              | 2015-02-07 |      19 |      2 |       22.3678 |     1.06513333 |  90.4762 |  9.5238 |       20.23753332 |      2.13026666 |
| LineService              | 2015-02-08 |      19 |      2 |       35.9954 |     1.71406667 |  90.4762 |  9.5238 |       32.56726664 |      3.42813332 |
| LineService              | 2015-02-09 |      18 |      2 |       44.7128 |     2.23564000 |  90.0000 | 10.0000 |       40.24152000 |      4.47128000 |
| LineService              | 2015-02-10 |      17 |      2 |       47.9377 |     2.52303684 |  89.4737 | 10.5263 |       42.89162631 |      5.04607364 |
| LineService              | 2015-02-11 |      21 |      3 |       71.4619 |     2.97757917 |  87.5000 | 12.5000 |       62.52916250 |      8.93273750 |
| LineService              | 2015-02-12 |      26 |      3 |       40.7648 |     1.40568276 |  89.6552 | 10.3448 |       36.54775172 |      4.21704824 |
| LineService              | 2015-02-13 |      22 |      3 |        0.0000 |     0.00000000 |  88.0000 | 12.0000 |        0.00000000 |      0.00000000 |
| LineService              | 2015-02-14 |      21 |      2 |       53.0976 |     2.30859130 |  91.3043 |  8.6957 |       48.48041738 |      4.61718257 |
| LineService              | 2015-02-15 |      21 |      1 |       38.5176 |     1.75080000 |  95.4545 |  4.5455 |       36.76679998 |      1.75079998 |
| LineService              | 2015-02-16 |      16 |      3 |       31.1122 |     1.63748421 |  84.2105 | 15.7895 |       26.19974736 |      4.91245261 |
| LineService              | 2015-02-17 |      33 |      1 |       30.0300 |     0.88323529 |  97.0588 |  2.9412 |       29.14676470 |      0.88323527 |
| LineService              | 2015-02-18 |      22 |      4 |       41.8978 |     1.61145385 |  84.6154 | 15.3846 |       35.45198461 |      6.44581535 |
| LineService              | 2015-02-19 |      23 |      3 |       53.5170 |     2.05834615 |  88.4615 | 11.5385 |       47.34196151 |      6.17503844 |
| LineService              | 2015-02-20 |      21 |      3 |       42.7810 |     1.78254167 |  87.5000 | 12.5000 |       37.43337500 |      5.34762500 |
| LineService              | 2015-02-21 |      21 |      0 |       56.4271 |     2.68700476 | 100.0000 |  0.0000 |       56.42710000 |      0.00000000 |
| LineService              | 2015-02-22 |      30 |      2 |       27.4722 |     0.85850625 |  93.7500 |  6.2500 |       25.75518750 |      1.71701250 |
| LineService              | 2015-02-23 |      15 |      2 |       50.5517 |     2.97362941 |  88.2353 | 11.7647 |       44.60444117 |      5.94725878 |
| LineService              | 2015-02-24 |      30 |      3 |      120.2213 |     3.64306970 |  90.9091 |  9.0909 |      109.29209090 |     10.92920898 |
| LineService              | 2015-02-25 |      25 |      2 |       70.4331 |     2.60863333 |  92.5926 |  7.4074 |       65.21583327 |      5.21726666 |
| LineService              | 2015-02-26 |      33 |      2 |       96.1584 |     2.74738286 |  94.2857 |  5.7143 |       90.66363420 |      5.49476570 |
| LineService              | 2015-02-27 |      24 |      1 |       53.8162 |     2.15264800 |  96.0000 |  4.0000 |       51.66355200 |      2.15264800 |
| LineService              | 2015-02-28 |      28 |      0 |       51.2608 |     1.83074286 | 100.0000 |  0.0000 |       51.26080000 |      0.00000000 |
| LineService              | 2015-03-01 |      17 |      1 |       90.1294 |     5.00718889 |  94.4444 |  5.5556 |       85.12221107 |      5.00718884 |
| LineService              | 2015-03-02 |      26 |      2 |       92.8716 |     3.31684286 |  92.8571 |  7.1429 |       86.23791423 |      6.63368567 |
| LineService              | 2015-03-03 |      29 |      3 |      183.2460 |     5.72643750 |  90.6250 |  9.3750 |      166.06668750 |     17.17931250 |
| LineService              | 2015-03-04 |      30 |      2 |      144.3740 |     4.51168750 |  93.7500 |  6.2500 |      135.35062500 |      9.02337500 |
| LineService              | 2015-03-05 |      28 |      3 |      110.0631 |     3.55042258 |  90.3226 |  9.6774 |       99.41183221 |     10.65126768 |
| LineService              | 2015-03-06 |      29 |      1 |       96.2128 |     3.20709333 |  96.6667 |  3.3333 |       93.00570660 |      3.20709330 |
| LineService              | 2015-03-07 |      39 |      0 |       55.5406 |     1.42411795 | 100.0000 |  0.0000 |       55.54060000 |      0.00000000 |
| LineService              | 2015-03-08 |      27 |      2 |      149.8100 |     5.16586207 |  93.1034 |  6.8966 |      139.47827575 |     10.33172410 |
| LineService              | 2015-03-09 |      38 |      3 |       77.1619 |     1.88199756 |  92.6829 |  7.3171 |       71.51590729 |      5.64599263 |
| LineService              | 2015-03-10 |      34 |      3 |      113.8736 |     3.07766486 |  91.8919 |  8.1081 |      104.64060530 |      9.23299459 |
| LineService              | 2015-03-11 |      29 |      2 |      143.6584 |     4.63414194 |  93.5484 |  6.4516 |      134.39011599 |      9.26828387 |
| LineService              | 2015-03-12 |      30 |      3 |       90.0745 |     2.72953030 |  90.9091 |  9.0909 |       81.88590908 |      8.18859083 |
| LineService              | 2015-03-13 |      34 |      2 |      121.9703 |     3.38806389 |  94.4444 |  5.5556 |      115.19417217 |      6.77612771 |
| LineService              | 2015-03-14 |      24 |      1 |      109.8024 |     4.39209600 |  96.0000 |  4.0000 |      105.41030400 |      4.39209600 |
| LineService              | 2015-03-15 |      30 |      2 |       37.2119 |     1.16287188 |  93.7500 |  6.2500 |       34.88615625 |      2.32574375 |
| LineService              | 2015-03-16 |      29 |      2 |       65.3968 |     2.10957419 |  93.5484 |  6.4516 |       61.17765155 |      4.21914838 |
| LineService              | 2015-03-17 |      26 |      4 |       74.1591 |     2.47197000 |  86.6667 | 13.3333 |       64.27121995 |      9.88787998 |
| LineService              | 2015-03-18 |      22 |      4 |       97.9011 |     3.76542692 |  84.6154 | 15.3846 |       82.83939229 |     15.06170761 |
| LineService              | 2015-03-19 |      30 |      3 |       63.9170 |     1.93687879 |  90.9091 |  9.0909 |       58.10636363 |      5.81063631 |
| LineService              | 2015-03-20 |      21 |      1 |      386.3650 |    17.56204545 |  95.4545 |  4.5455 |      368.80295433 |     17.56204528 |
| LineService              | 2015-03-21 |      25 |      0 |       74.5431 |     2.98172400 | 100.0000 |  0.0000 |       74.54310000 |      0.00000000 |
| LineService              | 2015-03-22 |      29 |      2 |       52.6058 |     1.69696129 |  93.5484 |  6.4516 |       49.21187737 |      3.39392258 |
| LineService              | 2015-03-23 |      30 |      3 |       48.1328 |     1.45856970 |  90.9091 |  9.0909 |       43.75709090 |      4.37570905 |
| LineService              | 2015-03-24 |      34 |      3 |      102.5438 |     2.77145405 |  91.8919 |  8.1081 |       94.22943774 |      8.31436215 |
| LineService              | 2015-03-25 |      26 |      2 |       48.5439 |     1.73371071 |  92.8571 |  7.1429 |       45.07647854 |      3.46742141 |
| LineService              | 2015-03-26 |      21 |      2 |       31.2623 |     1.35923043 |  91.3043 |  8.6957 |       28.54383912 |      2.71846085 |
| LineService              | 2015-03-27 |      29 |      4 |       25.4644 |     0.77164848 |  87.8788 | 12.1212 |       22.37780604 |      3.08659393 |
| LineService              | 2015-03-28 |      21 |      2 |       39.6258 |     1.72286087 |  91.3043 |  8.6957 |       36.18007825 |      3.44572171 |
| LineService              | 2015-03-29 |      25 |      1 |       28.2610 |     1.08696154 |  96.1538 |  3.8462 |       27.17403845 |      1.08696153 |
| LineService              | 2015-03-30 |      24 |      2 |       34.3582 |     1.32146923 |  92.3077 |  7.6923 |       31.71526154 |      2.64293843 |
| LineService              | 2015-03-31 |      25 |      4 |       52.7694 |     1.81963448 |  86.2069 | 13.7931 |       45.49086204 |      7.27853791 |
| MyvolumeService          | 2015-01-01 | 4304743 |      0 |  2094823.4829 |     0.48663149 | 100.0000 |  0.0000 |  2094823.48290000 |      0.00000000 |
